
gcc/main.axf:     file format elf32-littlearm

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000512c  00000000  00000000  00010000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000005a4  20000000  0000512c  00020000  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          0000080c  200005a4  000056d0  000205a4  2**2
                  ALLOC
  3 ._user_heap_stack 00001000  20000db0  00005edc  000205a4  2**0
                  ALLOC
  4 .ARM.attributes 00000030  00000000  00000000  000205a4  2**0
                  CONTENTS, READONLY
  5 .comment      00000049  00000000  00000000  000205d4  2**0
                  CONTENTS, READONLY
  6 .debug_frame  000011a4  00000000  00000000  00020620  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  7 .stab         000000cc  00000000  00000000  000217c4  2**2
                  CONTENTS, READONLY, DEBUGGING
  8 .stabstr      000001b9  00000000  00000000  00021890  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <g_pfnVectors>:
       0:	20008000 	andcs	r8, r0, r0
       4:	00001781 	andeq	r1, r0, r1, lsl #15
      a0:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      a4:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      a8:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      ac:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      b0:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      b4:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      b8:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      bc:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      c0:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      c4:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      c8:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      cc:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      d0:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      d4:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      d8:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      dc:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      e0:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      e4:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      e8:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      ec:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      f0:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      f4:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      f8:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      fc:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     100:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     104:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     108:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     10c:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     110:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     114:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     118:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     11c:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     120:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     124:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     128:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     12c:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     130:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     134:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     138:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     13c:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
	...
     150:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     154:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     158:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     15c:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
	...
     1b0:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     1b4:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     1b8:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     1bc:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     1c0:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     1c4:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     1c8:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     1cc:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     1d0:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     1d4:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     1d8:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     1dc:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     1e0:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     1e4:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     1e8:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     1ec:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     1f0:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     1f4:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     1f8:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     1fc:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     200:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     204:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     208:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     20c:	00000000 	andeq	r0, r0, r0
     210:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     214:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     218:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     21c:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     220:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     224:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     228:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     22c:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     230:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     234:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     238:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     23c:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     240:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     244:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     248:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     24c:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     250:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     254:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     258:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     25c:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     260:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     264:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
     268:	000002bd 			; <UNDEFINED> instruction: 0x000002bd

0000026c <led_blinky_cb>:
     26c:	b510      	push	{r4, lr}
     26e:	f04f 7380 	mov.w	r3, #16777216	; 0x1000000
     272:	4c07      	ldr	r4, [pc, #28]	; (290 <led_blinky_cb+0x24>)
     274:	6a1b      	ldr	r3, [r3, #32]
     276:	6822      	ldr	r2, [r4, #0]
     278:	681b      	ldr	r3, [r3, #0]
     27a:	b102      	cbz	r2, 27e <led_blinky_cb+0x12>
     27c:	220e      	movs	r2, #14
     27e:	4805      	ldr	r0, [pc, #20]	; (294 <led_blinky_cb+0x28>)
     280:	210e      	movs	r1, #14
     282:	4798      	blx	r3
     284:	6823      	ldr	r3, [r4, #0]
     286:	f1c3 0301 	rsb	r3, r3, #1
     28a:	6023      	str	r3, [r4, #0]
     28c:	bd10      	pop	{r4, pc}
     28e:	bf00      	nop
     290:	200005d4 	ldrdcs	r0, [r0], -r4
     294:	40025000 	andmi	r5, r2, r0

00000298 <prvIdleTask>:
     298:	4907      	ldr	r1, [pc, #28]	; (2b8 <prvIdleTask+0x20>)
     29a:	f04f 23e0 	mov.w	r3, #3758153728	; 0xe000e000
     29e:	f04f 5280 	mov.w	r2, #268435456	; 0x10000000
     2a2:	6808      	ldr	r0, [r1, #0]
     2a4:	2801      	cmp	r0, #1
     2a6:	d9fc      	bls.n	2a2 <prvIdleTask+0xa>
     2a8:	f8c3 2d04 	str.w	r2, [r3, #3332]	; 0xd04
     2ac:	f3bf 8f4f 	dsb	sy
     2b0:	f3bf 8f6f 	isb	sy
     2b4:	e7f5      	b.n	2a2 <prvIdleTask+0xa>
     2b6:	bf00      	nop
     2b8:	200005ec 	andcs	r0, r0, ip, ror #11

000002bc <DebugMon_Handler>:
     2bc:	e7fe      	b.n	2bc <DebugMon_Handler>

000002be <NmiSR>:
     2be:	e7fe      	b.n	2be <NmiSR>

000002c0 <FaultISR>:
     2c0:	e7fe      	b.n	2c0 <FaultISR>
	...

000002c4 <prvTaskExitError>:
     2c4:	b082      	sub	sp, #8
     2c6:	2300      	movs	r3, #0
     2c8:	9301      	str	r3, [sp, #4]
     2ca:	4b10      	ldr	r3, [pc, #64]	; (30c <prvTaskExitError+0x48>)
     2cc:	681b      	ldr	r3, [r3, #0]
     2ce:	3301      	adds	r3, #1
     2d0:	d00e      	beq.n	2f0 <prvTaskExitError+0x2c>
     2d2:	f04f 23e0 	mov.w	r3, #3758153728	; 0xe000e000
     2d6:	f8d3 3df0 	ldr.w	r3, [r3, #3568]	; 0xdf0
     2da:	07db      	lsls	r3, r3, #31
     2dc:	d508      	bpl.n	2f0 <prvTaskExitError+0x2c>
     2de:	f04f 0340 	mov.w	r3, #64	; 0x40
     2e2:	f383 8811 	msr	BASEPRI, r3
     2e6:	f3bf 8f6f 	isb	sy
     2ea:	f3bf 8f4f 	dsb	sy
     2ee:	be00      	bkpt	0x0000
     2f0:	f04f 0340 	mov.w	r3, #64	; 0x40
     2f4:	f383 8811 	msr	BASEPRI, r3
     2f8:	f3bf 8f6f 	isb	sy
     2fc:	f3bf 8f4f 	dsb	sy
     300:	9b01      	ldr	r3, [sp, #4]
     302:	2b00      	cmp	r3, #0
     304:	d0fc      	beq.n	300 <prvTaskExitError+0x3c>
     306:	b002      	add	sp, #8
     308:	4770      	bx	lr
     30a:	bf00      	nop
     30c:	20000000 	andcs	r0, r0, r0

00000310 <SVC_Handler>:
     310:	4b07      	ldr	r3, [pc, #28]	; (330 <pxCurrentTCBConst2>)
     312:	6819      	ldr	r1, [r3, #0]
     314:	6808      	ldr	r0, [r1, #0]
     316:	e8b0 4ff0 	ldmia.w	r0!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
     31a:	f380 8809 	msr	PSP, r0
     31e:	f3bf 8f6f 	isb	sy
     322:	f04f 0000 	mov.w	r0, #0
     326:	f380 8811 	msr	BASEPRI, r0
     32a:	4770      	bx	lr
     32c:	f3af 8000 	nop.w

00000330 <pxCurrentTCBConst2>:
     330:	200005d8 	ldrdcs	r0, [r0], -r8

00000334 <prvPortStartFirstTask>:
     334:	4808      	ldr	r0, [pc, #32]	; (358 <prvPortStartFirstTask+0x24>)
     336:	6800      	ldr	r0, [r0, #0]
     338:	6800      	ldr	r0, [r0, #0]
     33a:	f380 8808 	msr	MSP, r0
     33e:	f04f 0000 	mov.w	r0, #0
     342:	f380 8814 	msr	CONTROL, r0
     346:	b662      	cpsie	i
     348:	b661      	cpsie	f
     34a:	f3bf 8f4f 	dsb	sy
     34e:	f3bf 8f6f 	isb	sy
     352:	df00      	svc	0
     354:	bf00      	nop
     356:	ed080000 	stc	0, cr0, [r8, #-0]
     35a:	 			; <UNDEFINED> instruction: 0xf04fe000

0000035c <vPortEnterCritical>:
     35c:	f04f 0340 	mov.w	r3, #64	; 0x40
     360:	f383 8811 	msr	BASEPRI, r3
     364:	f3bf 8f6f 	isb	sy
     368:	f3bf 8f4f 	dsb	sy
     36c:	4a0c      	ldr	r2, [pc, #48]	; (3a0 <vPortEnterCritical+0x44>)
     36e:	6813      	ldr	r3, [r2, #0]
     370:	3301      	adds	r3, #1
     372:	2b01      	cmp	r3, #1
     374:	6013      	str	r3, [r2, #0]
     376:	d112      	bne.n	39e <vPortEnterCritical+0x42>
     378:	f04f 22e0 	mov.w	r2, #3758153728	; 0xe000e000
     37c:	f8d2 3d04 	ldr.w	r3, [r2, #3332]	; 0xd04
     380:	b2db      	uxtb	r3, r3
     382:	b163      	cbz	r3, 39e <vPortEnterCritical+0x42>
     384:	f8d2 3df0 	ldr.w	r3, [r2, #3568]	; 0xdf0
     388:	07db      	lsls	r3, r3, #31
     38a:	d508      	bpl.n	39e <vPortEnterCritical+0x42>
     38c:	f04f 0340 	mov.w	r3, #64	; 0x40
     390:	f383 8811 	msr	BASEPRI, r3
     394:	f3bf 8f6f 	isb	sy
     398:	f3bf 8f4f 	dsb	sy
     39c:	be00      	bkpt	0x0000
     39e:	4770      	bx	lr
     3a0:	20000000 	andcs	r0, r0, r0

000003a4 <vPortExitCritical>:
     3a4:	4a0c      	ldr	r2, [pc, #48]	; (3d8 <vPortExitCritical+0x34>)
     3a6:	6813      	ldr	r3, [r2, #0]
     3a8:	b973      	cbnz	r3, 3c8 <vPortExitCritical+0x24>
     3aa:	f04f 23e0 	mov.w	r3, #3758153728	; 0xe000e000
     3ae:	f8d3 3df0 	ldr.w	r3, [r3, #3568]	; 0xdf0
     3b2:	07db      	lsls	r3, r3, #31
     3b4:	d508      	bpl.n	3c8 <vPortExitCritical+0x24>
     3b6:	f04f 0340 	mov.w	r3, #64	; 0x40
     3ba:	f383 8811 	msr	BASEPRI, r3
     3be:	f3bf 8f6f 	isb	sy
     3c2:	f3bf 8f4f 	dsb	sy
     3c6:	be00      	bkpt	0x0000
     3c8:	6813      	ldr	r3, [r2, #0]
     3ca:	3b01      	subs	r3, #1
     3cc:	6013      	str	r3, [r2, #0]
     3ce:	b90b      	cbnz	r3, 3d4 <vPortExitCritical+0x30>
     3d0:	f383 8811 	msr	BASEPRI, r3
     3d4:	4770      	bx	lr
     3d6:	bf00      	nop
     3d8:	20000000 	andcs	r0, r0, r0
     3dc:	00000000 	andeq	r0, r0, r0

000003e0 <PendSV_Handler>:
     3e0:	f3ef 8009 	mrs	r0, PSP
     3e4:	f3bf 8f6f 	isb	sy
     3e8:	4b15      	ldr	r3, [pc, #84]	; (440 <pxCurrentTCBConst>)
     3ea:	681a      	ldr	r2, [r3, #0]
     3ec:	f01e 0f10 	tst.w	lr, #16
     3f0:	bf08      	it	eq
     3f2:	ed20 8a10 	vstmdbeq	r0!, {s16-s31}
     3f6:	e920 4ff0 	stmdb	r0!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
     3fa:	6010      	str	r0, [r2, #0]
     3fc:	e92d 0009 	stmdb	sp!, {r0, r3}
     400:	f04f 0040 	mov.w	r0, #64	; 0x40
     404:	f380 8811 	msr	BASEPRI, r0
     408:	f3bf 8f4f 	dsb	sy
     40c:	f3bf 8f6f 	isb	sy
     410:	f000 fffc 	bl	140c <vTaskSwitchContext>
     414:	f04f 0000 	mov.w	r0, #0
     418:	f380 8811 	msr	BASEPRI, r0
     41c:	bc09      	pop	{r0, r3}
     41e:	6819      	ldr	r1, [r3, #0]
     420:	6808      	ldr	r0, [r1, #0]
     422:	e8b0 4ff0 	ldmia.w	r0!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
     426:	f01e 0f10 	tst.w	lr, #16
     42a:	bf08      	it	eq
     42c:	ecb0 8a10 	vldmiaeq	r0!, {s16-s31}
     430:	f380 8809 	msr	PSP, r0
     434:	f3bf 8f6f 	isb	sy
     438:	4770      	bx	lr
     43a:	bf00      	nop
     43c:	f3af 8000 	nop.w

00000440 <pxCurrentTCBConst>:
     440:	200005d8 	ldrdcs	r0, [r0], -r8

00000444 <vPortEnableVFP>:
     444:	f8df 000c 	ldr.w	r0, [pc, #12]	; 454 <vPortEnableVFP+0x10>
     448:	6801      	ldr	r1, [r0, #0]
     44a:	f441 0170 	orr.w	r1, r1, #15728640	; 0xf00000
     44e:	6001      	str	r1, [r0, #0]
     450:	4770      	bx	lr
     452:	ed880000 	stc	0, cr0, [r8]
     456:	 			; <UNDEFINED> instruction: 0xf100e000

00000458 <vListInitialise>:
     458:	f100 0308 	add.w	r3, r0, #8
     45c:	f04f 32ff 	mov.w	r2, #4294967295	; 0xffffffff
     460:	e9c0 2302 	strd	r2, r3, [r0, #8]
     464:	6043      	str	r3, [r0, #4]
     466:	6103      	str	r3, [r0, #16]
     468:	2300      	movs	r3, #0
     46a:	6003      	str	r3, [r0, #0]
     46c:	4770      	bx	lr

0000046e <vListInsert>:
     46e:	b530      	push	{r4, r5, lr}
     470:	680c      	ldr	r4, [r1, #0]
     472:	1c63      	adds	r3, r4, #1
     474:	d10a      	bne.n	48c <vListInsert+0x1e>
     476:	6903      	ldr	r3, [r0, #16]
     478:	685a      	ldr	r2, [r3, #4]
     47a:	604a      	str	r2, [r1, #4]
     47c:	6091      	str	r1, [r2, #8]
     47e:	608b      	str	r3, [r1, #8]
     480:	6059      	str	r1, [r3, #4]
     482:	6108      	str	r0, [r1, #16]
     484:	6803      	ldr	r3, [r0, #0]
     486:	3301      	adds	r3, #1
     488:	6003      	str	r3, [r0, #0]
     48a:	bd30      	pop	{r4, r5, pc}
     48c:	f100 0208 	add.w	r2, r0, #8
     490:	4613      	mov	r3, r2
     492:	6852      	ldr	r2, [r2, #4]
     494:	6815      	ldr	r5, [r2, #0]
     496:	42a5      	cmp	r5, r4
     498:	d9fa      	bls.n	490 <vListInsert+0x22>
     49a:	e7ed      	b.n	478 <vListInsert+0xa>

0000049c <vTaskSuspendAll>:
     49c:	4a02      	ldr	r2, [pc, #8]	; (4a8 <vTaskSuspendAll+0xc>)
     49e:	6813      	ldr	r3, [r2, #0]
     4a0:	3301      	adds	r3, #1
     4a2:	6013      	str	r3, [r2, #0]
     4a4:	4770      	bx	lr
     4a6:	bf00      	nop
     4a8:	200009d8 	ldrdcs	r0, [r0], -r8

000004ac <xTaskRemoveFromEventList>:
     4ac:	b530      	push	{r4, r5, lr}
     4ae:	68c3      	ldr	r3, [r0, #12]
     4b0:	68db      	ldr	r3, [r3, #12]
     4b2:	b973      	cbnz	r3, 4d2 <xTaskRemoveFromEventList+0x26>
     4b4:	f04f 22e0 	mov.w	r2, #3758153728	; 0xe000e000
     4b8:	f8d2 2df0 	ldr.w	r2, [r2, #3568]	; 0xdf0
     4bc:	07d2      	lsls	r2, r2, #31
     4be:	d508      	bpl.n	4d2 <xTaskRemoveFromEventList+0x26>
     4c0:	f04f 0240 	mov.w	r2, #64	; 0x40
     4c4:	f382 8811 	msr	BASEPRI, r2
     4c8:	f3bf 8f6f 	isb	sy
     4cc:	f3bf 8f4f 	dsb	sy
     4d0:	be00      	bkpt	0x0000
     4d2:	e9d3 0107 	ldrd	r0, r1, [r3, #28]
     4d6:	6a9a      	ldr	r2, [r3, #40]	; 0x28
     4d8:	6081      	str	r1, [r0, #8]
     4da:	69d8      	ldr	r0, [r3, #28]
     4dc:	6048      	str	r0, [r1, #4]
     4de:	6851      	ldr	r1, [r2, #4]
     4e0:	f103 0018 	add.w	r0, r3, #24
     4e4:	4281      	cmp	r1, r0
     4e6:	bf04      	itt	eq
     4e8:	6a19      	ldreq	r1, [r3, #32]
     4ea:	6051      	streq	r1, [r2, #4]
     4ec:	2100      	movs	r1, #0
     4ee:	6299      	str	r1, [r3, #40]	; 0x28
     4f0:	6811      	ldr	r1, [r2, #0]
     4f2:	3901      	subs	r1, #1
     4f4:	6011      	str	r1, [r2, #0]
     4f6:	4a21      	ldr	r2, [pc, #132]	; (57c <xTaskRemoveFromEventList+0xd0>)
     4f8:	6812      	ldr	r2, [r2, #0]
     4fa:	2a00      	cmp	r2, #0
     4fc:	d132      	bne.n	564 <xTaskRemoveFromEventList+0xb8>
     4fe:	e9d3 0102 	ldrd	r0, r1, [r3, #8]
     502:	695a      	ldr	r2, [r3, #20]
     504:	6081      	str	r1, [r0, #8]
     506:	6898      	ldr	r0, [r3, #8]
     508:	6048      	str	r0, [r1, #4]
     50a:	6851      	ldr	r1, [r2, #4]
     50c:	1d1c      	adds	r4, r3, #4
     50e:	42a1      	cmp	r1, r4
     510:	bf04      	itt	eq
     512:	68d9      	ldreq	r1, [r3, #12]
     514:	6051      	streq	r1, [r2, #4]
     516:	2100      	movs	r1, #0
     518:	6159      	str	r1, [r3, #20]
     51a:	6811      	ldr	r1, [r2, #0]
     51c:	3901      	subs	r1, #1
     51e:	6011      	str	r1, [r2, #0]
     520:	4a17      	ldr	r2, [pc, #92]	; (580 <xTaskRemoveFromEventList+0xd4>)
     522:	6ad9      	ldr	r1, [r3, #44]	; 0x2c
     524:	6810      	ldr	r0, [r2, #0]
     526:	4281      	cmp	r1, r0
     528:	4816      	ldr	r0, [pc, #88]	; (584 <xTaskRemoveFromEventList+0xd8>)
     52a:	bf88      	it	hi
     52c:	6011      	strhi	r1, [r2, #0]
     52e:	2514      	movs	r5, #20
     530:	fb05 0101 	mla	r1, r5, r1, r0
     534:	6849      	ldr	r1, [r1, #4]
     536:	6099      	str	r1, [r3, #8]
     538:	688a      	ldr	r2, [r1, #8]
     53a:	60da      	str	r2, [r3, #12]
     53c:	6054      	str	r4, [r2, #4]
     53e:	608c      	str	r4, [r1, #8]
     540:	6ada      	ldr	r2, [r3, #44]	; 0x2c
     542:	436a      	muls	r2, r5
     544:	1881      	adds	r1, r0, r2
     546:	6159      	str	r1, [r3, #20]
     548:	5881      	ldr	r1, [r0, r2]
     54a:	3101      	adds	r1, #1
     54c:	5081      	str	r1, [r0, r2]
     54e:	4a0e      	ldr	r2, [pc, #56]	; (588 <xTaskRemoveFromEventList+0xdc>)
     550:	6811      	ldr	r1, [r2, #0]
     552:	6ada      	ldr	r2, [r3, #44]	; 0x2c
     554:	6acb      	ldr	r3, [r1, #44]	; 0x2c
     556:	429a      	cmp	r2, r3
     558:	bf83      	ittte	hi
     55a:	4b0c      	ldrhi	r3, [pc, #48]	; (58c <xTaskRemoveFromEventList+0xe0>)
     55c:	2001      	movhi	r0, #1
     55e:	6018      	strhi	r0, [r3, #0]
     560:	2000      	movls	r0, #0
     562:	bd30      	pop	{r4, r5, pc}
     564:	4a0a      	ldr	r2, [pc, #40]	; (590 <xTaskRemoveFromEventList+0xe4>)
     566:	6851      	ldr	r1, [r2, #4]
     568:	61d9      	str	r1, [r3, #28]
     56a:	688c      	ldr	r4, [r1, #8]
     56c:	621c      	str	r4, [r3, #32]
     56e:	6060      	str	r0, [r4, #4]
     570:	6088      	str	r0, [r1, #8]
     572:	6811      	ldr	r1, [r2, #0]
     574:	629a      	str	r2, [r3, #40]	; 0x28
     576:	3101      	adds	r1, #1
     578:	6011      	str	r1, [r2, #0]
     57a:	e7e8      	b.n	54e <xTaskRemoveFromEventList+0xa2>
     57c:	200009d8 	ldrdcs	r0, [r0], -r8
     580:	20000be0 	andcs	r0, r0, r0, ror #23
     584:	200005ec 	andcs	r0, r0, ip, ror #11
     588:	200005d8 	ldrdcs	r0, [r0], -r8
     58c:	20000d90 	mulcs	r0, r0, sp
     590:	20000ca0 	andcs	r0, r0, r0, lsr #25

00000594 <prvUnlockQueue>:
     594:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
     598:	f7ff fee0 	bl	35c <vPortEnterCritical>
     59c:	f890 5045 	ldrb.w	r5, [r0, #69]	; 0x45
     5a0:	4f1c      	ldr	r7, [pc, #112]	; (614 <prvUnlockQueue+0x80>)
     5a2:	4604      	mov	r4, r0
     5a4:	b26d      	sxtb	r5, r5
     5a6:	f100 0624 	add.w	r6, r0, #36	; 0x24
     5aa:	f04f 0801 	mov.w	r8, #1
     5ae:	2d00      	cmp	r5, #0
     5b0:	dc17      	bgt.n	5e2 <prvUnlockQueue+0x4e>
     5b2:	23ff      	movs	r3, #255	; 0xff
     5b4:	f884 3045 	strb.w	r3, [r4, #69]	; 0x45
     5b8:	f7ff fef4 	bl	3a4 <vPortExitCritical>
     5bc:	f7ff fece 	bl	35c <vPortEnterCritical>
     5c0:	f894 5044 	ldrb.w	r5, [r4, #68]	; 0x44
     5c4:	4f13      	ldr	r7, [pc, #76]	; (614 <prvUnlockQueue+0x80>)
     5c6:	b26d      	sxtb	r5, r5
     5c8:	f104 0610 	add.w	r6, r4, #16
     5cc:	f04f 0801 	mov.w	r8, #1
